ESNTL_ID,WLK_COURS_FLAG_NM,WLK_COURS_NM,COURS_DC,SIGNGU_NM,COURS_LEVEL_NM,COURS_LT_CN,COURS_DETAIL_LT_CN,ADIT_DC,COURS_TIME_CN,OPTN_DC,TOILET_DC,CVNTL_NM,LNM_ADDR,COURS_SPOT_LA,COURS_SPOT_LO
KCCWSPO20N000000095,¿ì¸é»ê ³ªµé±æ,¿ì¸é»ê ³ªµé±æ,³²ºÎÅÍ¹Ì³Î¿ª~¼Ò¸ÁÅ¾ Àü¸Á´ë~ ³²ºÎÅÍ¹Ì³Î¿ª,¼­¿ï ¼­ÃÊ±¸,º¸Åë,1~5Km¹Ì¸¸,3.86,"¿ì¸é»êÀº ¼­ÃÊ±¸ÀÇ °¡Àå ´ëÇ¥ÀûÀÎ »êÀ¸·Î ´Ù¾çÇÑ ÆíÀÇ½Ã¼³°ú ¾à¼öÅÍ°¡ ÁßÅÎ°ú ´É¼±, ÁøÀÔ·ÎÀÇ ¿ä¼Ò¿ä¼Ò¿¡ Àß ±¸ºñµÇ¾î ÀÖ¾î °È±â È¯°æÀÌ ¸Å¿ì ÁÁ´Ù. ¿ì¸é»ê Á¤»óÀÌ¶ó ÇÒ ¼ö ÀÖ´Â ¼Ò¸ÁÅ¾ Àü¸Á´ë¿¡¼­´Â ¼­¿ïÀÌ ÇÑ ´«¿¡ ³»·Á´Ùº¸ÀÌ´Â Àå°üÀ» ¸¸³£ÇÒ ¼ö ÀÖ´Ù.",2½Ã°£,´ë¼º»ç ¾à¼öÅÍ,´ë¼º»ç ºÎ±Ù,ÄÚ½º ³» ¾øÀ½,¼­¿ï ¼­ÃÊ±¸ ¹ÝÆ÷µ¿,37.4928485,127.0016464
KCCWSPO20N000000096,µ¿ÀÛÃæÈ¿±æ,01ÄÚ½º °í±¸µ¿»ê±æ,¹è¼öÁö°ø¿ø~³ëµé¿ª~°í±¸µ¿»ê~Áß¾Ó´ë ÈÄ¹®~¼­´Þ»ê Àã³ª¹«±æ~ÀÚ¿¬ÇÐ½ÀÀå~¼­´Þ»ê »ýÅÂ´Ù¸®~µ¿ÀÛ´ë Àü¸Á´ë~ÇöÃæ¿ø »óµµÃâÀÔ¹®,¼­¿ï µ¿ÀÛ±¸,½¬¿ò,1~5Km¹Ì¸¸,3.2,"ÄèÀûÇÏ°Ô Á¤ºñµÈ ¹è¼öÁö°ø¿øÀº ÁöÇÏÃ¶ 9È£¼± ³ëµé¿ª°ú ¿¬°áµÇ¾î ÀÖ¾î ¸¸³²ÀÇ Àå¼Ò·Î ÀÏÀÍÀ» ´ã´çÇÑ´Ù. ¹è¼öÁö°ø¿ø¿¡¼­ Ãâ¹ßÇØ °í±¸µ¿»ê Á¤»ó, ¼­´Þ»ê Àã³ª¹°±æ°ú ¼­´Þ»ê »ýÅÂ´Ù¸®, »óµµÃâÀÔ¹®±îÁö ÀÌ¾îÁö´Â 1ÄÚ½º °í±¸µ¿»ê±æÀ» °È³ë¶ó¸é º¢³ª¹«¿Í Àã³ª¹« µî ¼û½¬±â¸¸ÇØµµ Áñ°Å¿öÁö´Â µ¿ÀÛÀÇ ÀÚ¿¬À» °¨»óÇÒ ¼ö ÀÖ´Ù. °È±â¿©Çà°´ÀÌ¶ó¸é µ¿ÀÛÃæÈ¿±æÀÇ °¢ÄÚ½º´Â Á¶±Ý Âª°Ô ´À²¸Áú °ÍÀÌ´Ù. 1ÄÚ½º´Â 2ÄÚ½º¿Í ¿¬°èÇÏ¿© °È´Â °ÍÀÌ ´õ¿í ÁÁ´Ù. ¿©ÇàÀ» 2ÄÚ½º¸¦ ÀÌ¾î¼­ ¿©ÇàÇÏ¸é ´ëÁß±³Åë ÀÌ¿ëµµ Æí¸®ÇÏ´Ù.",1½Ã°£,´Þ¸¶¾à¼öÅÍ,"9È£¼± ³ëµé¿ª»ç³», °í±¸µ¿»ê Æ®·¢¿·, ´Þ¸¶»ç¾Õ, ¼­´Þ»ê »ýÅÂ´Ù¸® ÁÖº¯",Áß¾Ó´ëÈÄ¹® ºÎ±Ù ÆíÀÇÁ¡ À§Ä¡ÇÔ,¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4945288,126.9744481
KCCWSPO20N000000097,µ¿ÀÛÃæÈ¿±æ,02ÄÚ½º ÇöÃæ¿ø±æ,ÇöÃæ¿ø »óµµÃâÀÔ¹®~ÇÐ¼ö¾à¼öÅÍ °¥¸²±æ~ÇöÃæ¿ø »ç´çÃâÀÔ¹®~±Øµ¿¾ÆÆÄÆ® °¥¸²±æ~Á¤±Ý¸¶À» °¥¸²±æ~ÀÌ¼ö°¥¸²±æ~µ¿ÀÛ¿ª,¼­¿ï µ¿ÀÛ±¸,½¬¿ò,1~5Km¹Ì¸¸,2.6,"ÇöÃæ¿ø±æÀº Ãß¸ðÀÇ °ø°£ÀÌÀÚ Ãß¾ïÀ» °øÀ¯ÇÏ´Â °ø°£ÀÌ´Ù. ÇöÃæ¿ø ³»ºÎ¼ø·Ê±æÀÇ È£±¹ÁöÀå»ç, ´ëÅë·É ¹¦¿ª µîÀ» µÑ·¯º¸°í, Ãß¸ðÀÇ ¸¶À½À» ±Û·Î ´ã¾Æ ÇöÃæ¿ø ´ãÀå±æ¿¡ Á¶¼ºµÇ¾î ÀÖ´Â ¸Þ¸ð¸®¾ó°ÔÀÌÆ®¿¡ ²É¾ÆµÐ´Ù. ¸Þ¸ð¸®¾ó °ÔÀÌÆ®¿¡´Â Ãß¸ðÀÇ ¸¶À½»Ó ¾Æ´Ï¶ó ´Ù¾çÇÑ ³»¿ëÀÇ ³ª¶ó»ç¶û Á¤½ÅÀ» ´ãÀ» ¼ö ÀÖ´Ù. ¶ÇÇÑ, È¿ÀÇ Á¤½ÅÀ» Çü»óÈ­ÇÑ ¾÷¾îºÎÁö Á¶Çü¹°°ú È¿µµÀüÈ­ÀÇÀÚµµ ¸¸³¯ ¼ö ÀÖ´Ù.",50ºÐ,"ÇÐ¼ö¾à¼öÅÍ, ³ìÃµ¾à¼öÅÍ","4È£¼± µ¿ÀÛ¿ª»ç³», ±¹¸³ÇöÃæ¿ø³» Àå±º¹¦¿ªÁÖº¯",±¹¸³ÇöÃæ¿ø³» Àå±º¹¦¿ª ºÎ±Ù ¸ÅÁ¡ À§Ä¡ÇÔ,¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4945288,126.9744481
KCCWSPO20N000000098,µ¿ÀÛÃæÈ¿±æ,03ÄÚ½º ÇÑ°­³ªµé±æ,µ¿ÀÛ¿ª~ÇÑ°­¼öº¯±æ~Èæ¼®¿ª~È¿»çÁ¤~¿ë¾çºÀÀúÁ¤~³ëµé¿ª~¹è¼öÁö°ø¿ø~ »çÀ°½Å°ø¿ø~³ë·®Áø¿ª,¼­¿ï µ¿ÀÛ±¸,½¬¿ò,1~5Km¹Ì¸¸,4.7,ÇÑ°­À» µû¶ó °ÉÀ» ¼ö ÀÖ´Â ±¸°£À¸·Î »ç¶÷µéÀÌ ÀÌ¿ëÀÌ ¸¹´Ù. ÀÎ±Ù ¶Ò¼¶°úµµ ¿¬°áÀÌ µÇ¾îÀÖ¾î °¡Á·ÀÌ³ª ¿¬ÀÎµéÀÇ µ¥ÀÌÆ® ÄÚ½º·Îµµ ÁÁ´Ù. (µ¿ÀÛ±¸ ÀüÃ¼¸¦ ¾Æ¿ì¸£´Â ÄÚ½º·Î 7°³ÀÇ ÄÚ½º·Î ±¸ºÐ),1½Ã°£20ºÐ,,"4È£¼± µ¿ÀÛ¿ª»ç³», 1È£¼± ³ë·®Áø¿ª»ç³», ¹è¼öÁö°ø¿ø³», »çÀ°½Å°ø¿ø³»","Èæ¼®¿ª, ³ëµé¿ª, ³ë·®Áø¿ª ÁÖº¯ ÆíÀÇÁ¡",¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4945288,126.9744481
KCCWSPO20N000000099,µ¿ÀÛÃæÈ¿±æ,04ÄÚ½º ³ë·®Áø±æ,³ë·®Áø¿ª~³ë·®Áø¼ö»ê½ÃÀå~Çö´ëÀÚµ¿Â÷¼­ºñ½º¼¾ÅÍ~³ë·®Áø±Ù¸°°ø¿ø~°ß¿ì¿Í Á÷³à±³~¹«Àå¾Ö»êÃ¥·Î~¿ë¸¶»êÁ¤»ó~½Å´ë¹æ»ï°Å¸®¿ª,¼­¿ï µ¿ÀÛ±¸,½¬¿ò,1Km¹Ì¸¸,3.4,"³ë·®Áø¿ª¿¡¼­ ½ÃÀÛÇØ ³ë·®Áø¼ö»ê½ÃÀå, ³ë·®Áø±Ù¸°°ø¿ø, ¿ë¸¶»êÀ» Áö³ª ½Å´ë¹æ»ï°Å¸®¿ªÀ¸·Î ÀÌ¾îÁö´Â ³ë·®Áø±æÀº È°±â°¡ ³ÑÄ£´Ù. ±¹³» ÃÖ´ëÀÇ ¼ö»ê½ÃÀåÀÌÀÚ »ç¶÷³¿»õ ¹°¾À Ç³±â´Â ³ë·®Áø¼ö»ê½ÃÀå°ú ¼öÇè»ýµéÀÇ ¿­¶í ÇÐ±¸¿­ÀÌ ´À²¸Áö´Â ÇÐ¿ø°¡¿¡¼­´Â ÀÏ»óÀÇ °Ç°­ÇÑ ¹Úµ¿¼Ò¸®¸¦ ´À³¥ ¼ö ÀÖ´Ù. ¶ÇÇÑ, ³ë·®Áø ±Ù¸°°ø¿ø³»¿¡ ÀÖ´Â °ß¿ì¿Í Á÷³à±³´Â ³²³àÀÇ ¾Æ¸§´ä°íµµ ½½ÇÂ»ç¶û ÀÌ¾ß±â¸¦, ¿ë¸¶»ê¿¡¼­´Â ¿ë¿¡ °üÇÑ ¼³È­¸¦ ¸¸³¯ ¼ö ÀÖ´Ù.",1½Ã°£,,"³ë·®Áø±Ù¸°°ø¿ø³», ½Å´ë¹æ»ï°Å¸®¿ª»ç³»","³ë·®Áø¿ª, ½Å´ë¹æ»ï°Å¸®¿ª, ³ë·®Áø±Ù¸°°ø¿ø ÁÖº¯ ÆíÀÇÁ¡",¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4945288,126.9744481
KCCWSPO20N000000100,µ¿ÀÛÃæÈ¿±æ,05ÄÚ½º º¸¶ó¸Å±æ,½Å´ë¹æ»ï°Å¸®¿ª~º¸¶ó¸ÅÀÌÆíÇÑ¼¼»ó~º¸¶ó¸Åº´¿øÀÔ±¸~º¸¶ó¸Å»ýÅÂ´Ù¸®~±â»óÃ»ÀÔ±¸~³ó½ÉÀÔ±¸~º¸¶ó¸Å¿ª,¼­¿ï µ¿ÀÛ±¸,½¬¿ò,1Km¹Ì¸¸,2.7,"½Å´ë¹æ»ï°Å¸®¿ª¿¡¼­ ¼º´ë½ÃÀåÀ» Áö³ª º¸¶ó¸Å°ø¿øÀ» °ÅÃÄ º¸¶ó¸Å¿ªÀ¸·Î ÀÌ¾îÁö´Â º¸¶ó¸Å±æÀº ¹®È­¸¦ ±³°¨ÇÏ°í ¼ÒÅëÇÏ´Â °ø°£ÀÌ´Ù. ¼º´ë½ÃÀåÀ» Áö³ª¸é¼­ ¼­¹ÎµéÀÇ ¾ÖÈ¯¼¯ÀÎ »îÀÇ ÇöÀåÀ» ´À³¥ ¼ö ÀÖ´Ù. º¸¶ó¸Å°ø¿ø¿¡´Â ¾î¸°ÀÌ³îÀÌÅÍ, ÇÇÅ©´ÐÀå, Ã»¼Ò³â¼ö·Ã°ü, µ¿ÀÛ±¸¹ÎÃ¼À°¼¾ÅÍ, ³ëÀÎº¹Áö°ü µî ½Ã¼³ÀÌ °®Ãß¾îÁ® ÀÖ¾î ³²³à³ë¼Ò ´Ù¾çÇÑ °èÃþ¿¡¼­ ¹®È­È°µ¿À» ±³°¨ÇÏ°í, ¼ÒÅëÇÒ ¼ö ÀÖ´Ù.",50ºÐ,,"º¸¶ó¸Å°ø¿ø³», ½Å´ë¹æ»ï°Å¸®¿ª»ç³»","º¸¶ó¸Å°ø¿ø, ½Å´ë¹æ»ï°Å¸®¿ª ÁÖº¯ ÆíÀÇÁ¡",¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4945288,126.9744481
KCCWSPO20N000000101,µ¿ÀÛÃæÈ¿±æ,06ÄÚ½º µ¿ÀÛ¸¶·ç±æ,½Å´ë¹æ»ï°Å¸®¿ª~ºù¼ö°ñ¸¶À»°ø¿ø~°©À»¸í°¡¾ÆÆÄÆ®~±¹»çºÀÁ¤»ó~»óµµ±Ù¸°°ø¿ø °ü¸®»ç¹«¼Ò~ºÀÇö¹è¼öÁö~»ìÇÇÀç~¼þ½Ç´ëÀÔ±¸¿ª~ÇöÃæ¿ø »óµµÃâÀÔ¹®,¼­¿ï µ¿ÀÛ±¸,º¸Åë,1~5Km¹Ì¸¸,4.8,"½Å´ë¹æ»ï°Å¸®¿ª¿¡¼­ Ãâ¹ßÇØ ±¹»çºÀÁ¤»ó, »óµµ±Ù¸°°ø¿øÀ» Áö³ª »ìÇÇÀç¸¦ ³Ñ¾î ¼þ½Ç´ëÀÔ±¸¿ªÀ» Áö³ª´Â µ¿ÀÛ¸¶·ç±æÀº ÇüÁ¦¿Í Ä£±¸°£ÀÇ ¿ì¾Ö¸¦ µ·µ¶ÇÏ°Ô ´ÙÁú ¼ö ÀÖ´Â °ø°£ÀÌ´Ù. ¶ÇÇÑ, ¼þ½Ç´ëÇÐ±³ ¾Æ·¡ ±³Â÷·Î¿¡¼­ °ü¾Ç±¸ ºÀÃµµ¿ ³Ñ¾î°¡´Â °í°³ÀÎ »ìÇÇÀç´Â ¿¾³¯ ÀÌ°÷¿¡ ¼ö¸ñÀÌ ¿ïÃ¢ÇØ µµµÏÀÌ ¸¹ÀÌ Ãâ¸ôÇÏ¿©, ÀÌ Àç¸¦ ³Ñ±âÀü¿¡ »ç¶÷µéÀÌ '»ìÆì¼­°¡¶ó'°íÇÏ¿© ÀÌ¸§ ºÙ¿©Áø °÷ÀÌ´Ù. ±× ÀÌ¸§¿¡¼­ ÀÌ¿ôÀ» °ÆÁ¤ÇÏ°í º¸»ìÇÇ´Â ²ö²öÇÑ »ç¶ûÀÌ ¹°¾À ´À²¸Áø´Ù. ±¹»çºÀ µî»ê·Î °÷°÷¿¡ ½£¼Ó¹®°í, È¿µµÀå±âÀÇÀÚ, ½£¼Ó±×³× µîÀ» Á¶¼ºÇØ Ä£±¸¿Í ¿¬ÀÎ, °¡Á·´ÜÀ§·Î ÀÌ¿ëÇÒ ¼ö ÀÖ´Ù.",1½Ã°£20ºÐ,±¹»çºÀ¾à¼öÅÍ,"»óµµ±Ù¸°°ø¿ø °ü¸®»ç¹«¼Ò ÁÖº¯, ºÀÇö¹è¼öÁö ÁÖº¯, ¼þ½Ç´ëÀÔ±¸¿ª»ç³»","½Å´ë¹æ»ï°Å¸®¿ª, ¼þ½Ç´ëÀÔ±¸¿ª ÁÖº¯ ÆíÀÇÁ¡",¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4945288,126.9744481
KCCWSPO20N000000102,µ¿ÀÛÃæÈ¿±æ,07ÄÚ½º ±îÄ¡»ê±æ,¹é¿î°í°³ »ýÅÂ´Ù¸®~»óµµÁßÇÐ±³~±îÄ¡»ê Â÷¾ø´Â °Å¸®~±îÄ¡»ê°ø¿ø °ü¸®»ç¹«¼Ò~¼Ö¹ç·Î»ýÅÂ´Ù¸®~»ïÀÍ±×¸°ºä¾ÆÆÄÆ®~»ç´ç¿ª,¼­¿ï µ¿ÀÛ±¸,½¬¿ò,1~5Km¹Ì¸¸,3.6,ÃæÈ¿±æÀÇ ¸¶Áö¸· ÄÚ½ºÀÎ ±îÄ¡»ê±æÀº ¹é¿î°í°³ »ýÅÂ´Ù¸®¿¡¼­ ½ÃÀÛÇØ ±îÄ¡»ê ±Ù¸°°ø¿øÀ» Áö³ª »ç´ç¿ª¿¡ ÀÌ¸¥´Ù. ±îÄ¡»ê±æÀº µ¿ÀÛÀÇ ³²ºÎ³ìÁöÃàÀ» ¿¬°áÇÏ´Â ÁÖ¿ä ±¸°£À¸·Î »ê¸²ÀÚ¿øÀÌ Ç³ºÎÇÑ Áö¿ªÀÌ´Ù. µ¿ÀÛ±¸¿¡¼­ »ýÅÂÈ¯°ÜÀ× °¡Àå ÈÇ¸¢ÇÑ ÄÚ½º´ä°Ô Àß º¸Á¸µÈ ±îÄ¡»ê±æÀ» °È³ë¶ó¸é ÇÇÅæÄ¡µå·Î °Ç°­ÇØÁö´Â ±âºÐÀ» ¸Àº¼¼ö ÀÖÀ» °ÍÀÌ´Ù.,1½Ã°£,,"±îÄ¡»ê±Ù¸°°ø¿ø °ü¸®»ç¹«¼Ò ÁÖº¯, »ç´ç¿ª»ç³»","±îÄ¡»êÀÔ±¸, »ç´ç¿ª ÁÖº¯ ÆíÀÇÁ¡",¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4945288,126.9744481
KCCWSPO20N000000103,º¸¶ó¸Å°ø¿ø »êÃ¥±æ,º¸¶ó¸Å°ø¿ø »êÃ¥±æ,º¸¶ó¸Å°ø¿ø È£¼ö~ÀÎ°ø¾Ïº®µî¹ÝÀå~º¸¶ó¸Å°ø¿ø ÈÄ¹®,¼­¿ï µ¿ÀÛ±¸,¸Å¿ì½¬¿ò,1~5Km¹Ì¸¸,1.63,"º¸¶ó¸Å°ø¿øÀº ¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ ½Å´ë¹æµ¿ 395¹øÁö ´ë¹æ·Î 219 ÀÏ´ëÀÎ ¿¾³¯ °ø±º»ç°üÇÐ±³ ÀÚ¸®¸¦ 1985³â 12¿ù 20ÀÏ¿¡ º¸¼öÇÏ¿© 1986³â 5¿ù 5ÀÏ °³¿øÇÏ¿´´Ù. °ø±º»ç°üÇÐ±³ ¶§ÀÇ »óÂ¡ÀÎ ""º¸¶ó¸Å""¸¦ ±×´ë·Î ÀÌ¸§¿¡ »ç¿ëÇÏ¿© ¿À´Ã¿¡ ÀÌ¸£°í ÀÖÀ¸¸ç, °ø¿øÀ» »êÃ¥ÇÏ´Â ÄÚ½ºÀÌ´Ù.",30ºÐ,»çÀü ÁØºñ ÇÏ°Å³ª ¸ÅÁ¡¿¡¼­ ±¸ÀÓ,°÷°÷¿¡ ´Ù¼ö,°ø¿ø ³²ÂÊ ÆíÀÇÁ¡,¼­¿ï µ¿ÀÛ±¸ ½Å´ë¹æµ¿,37.4906732,126.9196937
KCCWSPO20N000000104,ÇöÃæ¿ø ³ªµé±æ,ÇöÃæ¿ø ³ªµé±æ,ÇöÃæ¿ø ÀÔ±¸~Á¤±¹±³~¹ÚÁ¤Èñ´ëÅë·É¹¦¼ÒÀÔ±¸~È£±¹ÁöÀå»ç~À°Åº10¿ë»ç ÇöÃæºñ~ ÇöÃæ¿øÀÔ±¸,¼­¿ï µ¿ÀÛ±¸,º¸Åë,5~10Km¹Ì¸¸,7.34,±ºÀÎ¡¤±º¹«¿øÀ¸·Î¼­ »ç¸ÁÇÑ »ç¶÷°ú ±¹°¡¿¡ °øÀÌ ÀÖ´Â »ç¶÷ÀÇ À¯°ñ ¶Ç´Â ½Ã½ÅÀ» ¾ÈÀåÇÑ ±¹¸³ÇöÃæ¿øÀ» µµ´Â »êÃ¥·ÎÀÌ´Ù. 200m Á¤µµ µÇ´Â ÀÌ ³ª¹«°è´Ü¸¸ ¿Ã¶ó°¡¸é ±¹¸³ÇöÃæ¿ø ¿Ü°ûÀ» µû¶ó µµ´Â »êÃ¥·Î°¡ Æí¾ÈÇÑ ±æÀ» ÆîÃÄ³½´Ù.,4½Ã°£ 30ºÐ,»çÀü ÁØºñ ÇÊ¿ä,ÇöÃæ¿ø ¿µ³» ´Ù¼ö,ÇöÃæ¿ø ÀÔ±¸,¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿,37.4937197,126.9670077
KCCWSPO20N000000105,°ü¾Ç»ê °è°î³ªµé±æ,°ü¾Ç»ê °è°î ³ªµé±æ,°ü¾Ç»ê ÀÔ±¸~°ü¾Ç»ê È£¼ö°ø¿ø~Àå¹Ì¿ø~»ï°Å¸®¾à¼öÅÍ~Àå¹Ì¿ø~È£¼ö°ø¿ø~°ü¾Ç»ê ÀÔ±¸,¼­¿ï °ü¾Ç±¸,½¬¿ò,5~10Km¹Ì¸¸,5.58,"°ü¾Ç»ê °è°î±æÀº »ç½Ã»çÃ¶ ¾ðÁ¦¶óµµ ½Ã¿øÇÑ ¹°ÁÙ±â¸¦ µû¶ó ±æÀ» ÀÕ´Â´Ù. °ü¾Ç»ê µî»ê·Î´Â º»·¡ ¾î·Á¿òÀÌ ¸¹Àº ±æÀÌÁö¸¸ ÀÌ°÷¿¡ ¼Ò°³ÇÏ´Â ±æÀº °¡ÆÄ¸¥ °æ»ç·Î°¡ ½ÃÀÛµÇ±â Á÷ÀüÀÎ ¹«³Ê¹Ì°í°³ ¾Õ »ï°Å¸®¾à¼öÅÍ¿¡¼­ ´Ù½Ã µ¹¾Æ¿Àµµ·Ï µÇ¾î ÀÖ¾î ³²³à³ë¼Ò ´©±¸¶óµµ Æí¾ÈÇÑ °È±â¸¦ Áñ±æ ¼ö ÀÖ´Ù. °ü¾Ç»ê °è°î ³ªµé±æÀº ¿Ü»ç»êÀÇ ³²ÂÊ¿¡ ¼ÚÀº °ü¾Ç»ê°ú »ï¼º»êÀÌ ¾ù¹°¸®´Â °ñÂ¥±â »çÀÌ·Î Èå¸£´Â °è°îÀ» µû¸£´Â ±æÀÌ´Ù. ¼ö¸¹Àº µî»ê°´°ú À¯»ê°´µéÀÌ ¸ÅÀÏ Ã£´Â °÷´ä°Ô ³ë¾àÀÚµµ ½±°Ô °ÉÀ» ¼ö ÀÖ°Ô ³ë¸é Á¤ºñ°¡ Àß µÇ¾î ÀÖ´Ù. ¿©¸§Ã¶¿¡´Â °è°î ÇÏ·ù¿¡ Ãµ¿¬ ¹°³îÀÌÀåÀ» ¸¸µé¾î¼­ ÀÏ¹Ý¿¡ ¹«·á °³¹æÇÒ ¸¸Å­ ¼öÁúµµ »ó´çÈ÷ ÁÁÀº ÆíÀÌ´Ù. ¿ÃÇØ ±Ø½ÉÇÑ °¡¹³À¸·Î °è°î¿¡ ¹°ÀÌ ¸¹Áö ¾Ê°í, ¼öÁúµµ Æò³â¿¡ ¹ÌÄ¡Áö ¸øÇÏÁö¸¸ Å« ºñ ÇÑ¹øÀÌ¸é ´Ù½Ã ¿¹ÀüÀÇ ¸í¼ºÀ» µÇÃ£À» °ÍÀ¸·Î º¸ÀÎ´Ù.",2½Ã°£,½ÃÀÛÁ¡ ºÎ±Ù ¾à¼öÅÍ,ÄÚ½º ÀÔ±¸,½ÃÀÛÁ¡ ºÎ±Ù ±¤Àå,¼­¿ï °ü¾Ç±¸ ½Å¸²µ¿,37.4423838,126.9474537
KCCWSPO20N000000106,ÀÌÃ»ÁØ ÇÑ½Â¿ø ¹®ÇÐ±æ,02ÄÚ½º ÀÌÃ»ÁØ ¼Ò¼³¹®ÇÐ±æ,È¸·ÉÁø¼º¡æÃµ³âÇÐ¼¼Æ®Àå¡æ¼±ÇÐµ¿ ¸Þ¹Ð²É´ÜÁö¡æ°øÁö»ê´É¼±±æ¡æÀÌÃ»ÁØ»ý°¡¡æÀÌÃ»ÁØ¹¦¼Ò(ÀÌÃ»ÁØ ¹®ÇÐÀÚ¸®),Àü³² ÀåÈï±º,º¸Åë,5~10Km¹Ì¸¸,8,ÀÌÃ»ÁØ ¼Ò¼³¹®ÇÐ±æÀº È¸·ÉÁø¼º¿¡¼­ ½ÃÀÛÇÏ¿© ÀÓ±ÇÅÃ °¨µ¶ ¡º Ãµ³âÇÐ ¡»¿µÈ­ÃÔ¿µ ¼¼Æ®ÀåÀ» °ÅÃÄ 3¸¸ ¿©Æò¿¡ À¯Ã¤¿Í ¸Þ¹Ð¹çÀÌ Á¶¼ºµÈ ¼±ÇÐµ¿À» °ÅÃÄ ÀÌÃ»ÁØ»ý°¡ ¹× ¹¦Áö¿¡ ÀÌ¸£´Â 8§° °Å¸® ±¸°£ÀÌ´Ù. Ãµ³âÇÐÀÇ ¹è°æÀÌµÈ ÇÐ»ê(°øÁö»ê)°ú ¾î¿ï·¯Áø À¯Ã¤´ÜÁö´Â Á¦2ÀÇ Á¦ÁÖµµ·Î º¯¸ðÇÏ°í ÀÖ´Ù,3½Ã°£ 50¿©ºÐ,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀü ÁØºñ,"¹ö½ºÅÍ¹Ì³Î, 5ÀÏ½ÃÀå, Áø¸ñ¸¶À» ´Ù¸ñÀûÈ¸°ü",¸é ¼ÒÀçÁö ÀÏ¿ø,Àü³² ÀåÈï±º È¸Áø¸é ´ö»ê¸® »ê 54-1,34.4859435,126.9572502
KCCWSPO20N000000107,°ü¾Ç»ê ³ªµé±æ,°ü¾Ç»ê ³ªµé±æ,»ù¸»°ø¿ø~¸Ç¹ß°ø¿ø~¾à¼ö¾Ï~½Å¿ìÃÊµîÇÐ±³,¼­¿ï °ü¾Ç±¸,º¸Åë,5~10Km¹Ì¸¸,5.72,¿¹ÀüºÎÅÍ °í½Ã¿øÀÌ ¹ÐÁýµÈ ´ëÇÐµ¿ ÀÏ´ë¸¦ °ÉÀ» ¼ö ÀÖµµ·Ï ±â Á¶¼ºµÈ °ø¿øµéÀ» ¿¬°áÇÏ¿© °í½Ã»ýµé°ú ÁÖ¹ÎµéÀÌ ÆíÇÏ°Ô ÀÌ¿ëÇÒ ¼ö ÀÖµµ·Ï °³¹ßµÈ ÄÚ½ºÀÌ´Ù.,3½Ã°£,»çÀüÁØºñ ÇÊ¿ä,,¾øÀ½,¼­¿ï °ü¾Ç±¸ ½Å¸²µ¿ 210,37.468523,126.9452152
KCCWSPO20N000000108,°üÀ½»ç »êÃ¥±æ,°üÀ½»ç »êÃ¥±æ,°üÀ½»ç~»ó·Ï¾à¼öÅÍ,¼­¿ï °ü¾Ç±¸,½¬¿ò,1Km¹Ì¸¸,0.81,¿À·¡µÈ ³ª¹«¿Í ¿Â°® Ç®ÀÌ ¹ÙÀ§¿Í ¾î¿ì·¯Á® Ã¶µû¶ó º¯ÇÏ´Â ¸ð½ÀÀÌ ¸¶Ä¡ ±Ý°­»ê°ú °°´Ù ÇÏ¿© ¼Ò±Ý°­ ¶Ç´Â ¼­±Ý°­ ÀÌ¶ó°í ÇÑ´Ù.,40ºÐ,»çÀü ÁØºñ ÇÊ¿ä(»ó·Ï¾à¼öÅÍ),°üÀ½»ç ¹Ø,°üÀ½»ç ¿Ã¶ó¿À´Â ±æ ÀÔ±¸¿¡¼­ ÁØºñ ÇÊ¿ä(»ç´ç¿ª ÀÏ´ë),¼­¿ï °ü¾Ç±¸ ³²Çöµ¿,37.4682599,126.9791551
